name,"nombre","iso"
Andorra,"AndorraÂ ","AD"
United Arab Emirates,"Emiratos Ãrabes UnidosÂ ","AE"
Afghanistan,"AfganistÃ¡nÂ ","AF"
Antigua and Barbuda,"Antigua y BarbudaÂ ","AG"
Anguilla,"AnguilaÂ ","AI"
Albania,"AlbaniaÂ ","AL"
Armenia,"ArmeniaÂ ","AM"
Netherlands Antilles,"Antillas HolandesasÂ ","AN"
Angola,"AngolaÂ ","AO"
Antarctica,"AntÃ¡rtidaÂ ","AQ"
Argentina,"ArgentinaÂ ","AR"
American Samoa,"Samoa AmericanaÂ ","AS"
Austria,"AustriaÂ ","AU"
Australia,"AustraliaÂ ","AS"
Aruba,"ArubaÂ ","AW"
Azerbaijan,"AzerbaiyÃ¡nÂ ","AZ"
Bosnia and Herzegovina,"Bosnia y HerzegovinaÂ ","BA"
Barbados,"BarbadosÂ ","BB"
Bangladesh,"BangladeshÂ ","BD"
Belgium,"BÃ©lgicaÂ ","BE"
Burkina Faso,"Burkina FasoÂ ","BF"
Bahrain,"BahreinÂ ","BH"
Burundi,"BurundiÂ ","BI"
Benin,"BeninÂ ","BJ"
Bermuda,"BermudasÂ ","BM"
Bolivia,"BoliviaÂ ","BO"
Brazil,"BrasilÂ ","BR"
Bahamas,"BahamasÂ ","BS"
Bhutan,"ButÃ¡nÂ ","BT"
Bouvet Island,"Isla BouvetÂ ","BU"
Bulgaria,"BulgariaÂ ","BV"
Botswana,"BotswanaÂ ","BW"
Brunei Darussalam,"Brunei DarussalamÂ ","BX"
Belarus,"BielorrusiaÂ ","BY"
Belize,"BeliceÂ ","BZ"
Canada,"CanadÃ¡Â ","CA"
Cocos (Keeling) Islands,"Cocos (Keeling)Â ","CC"
Central African Republic,"RepÃºblica CentroafricanaÂ ","CF"
Congo,"CongoÂ ","CG"
Switzerland,"SuizaÂ ","CH"
Cote D'Ivoire (Ivory Coast),"Cote D'Ivoire (Costa de Marfil)Â ","CI"
Cook Islands,"Islas CookÂ ","CK"
Chile,"ChileÂ ","CL"
Cameroon,"CamerÃºnÂ ","CM"
China,"ChinaÂ ","CN"
Colombia,"ColombiaÂ ","CO"
Costa Rica,"Costa RicaÂ ","CR"
Cuba,"CubaÂ ","CU"
Cape Verde,"Cabo VerdeÂ ","CV"
Christmas Island,"Isla de NavidadÂ ","CX"
Cyprus,"ChipreÂ ","CY"
Czech Republic,"RepÃºblica ChecaÂ ","CZ"
Germany,"AlemaniaÂ ","DE"
Djibouti,"DjiboutiÂ ","DJ"
Denmark,"DinamarcaÂ ","DK"
Dominica,"DominicaÂ ","DM"
Dominican Republic,"RepÃºblica DominicanaÂ ","DO"
Algeria,"ArgeliaÂ ","DZ"
Ecuador,"EcuadorÂ ","EC"
Estonia,"EstoniaÂ ","EE"
Egypt,"EgiptoÂ ","EG"
Western Sahara,"SÃ¡hara OccidentalÂ ","EH"
Eritrea,"EritreaÂ ","ER"
Spain,"EspaÃ±aÂ ","ES"
Ethiopia,"EtiopÃ­aÂ ","ET"
Finland,"FinlandiaÂ ","FI"
Fiji,"FijiÂ ","FJ"
Falkland Islands (Malvinas),"Islas Malvinas (Falkland)Â ","FK"
Micronesia,"MicronesiaÂ ","FM"
Faroe Islands,"Islas FeroeÂ ","FO"
France,"FranciaÂ ","FR"
Gabon,"GabÃ³nÂ ","GA"
Great Britain (UK),"Gran BretaÃ±a (Reino Unido)Â ","GB"
Grenada,"GranadaÂ ","GD"
Georgia,"GeorgiaÂ ","GE"
French Guiana,"GuayanaÂ Francesa","GF"
Ghana,"GhanaÂ ","GH"
Gibraltar,"GibraltarÂ ","GI"
Greenland,"GroenlandiaÂ ","GL"
Gambia,"GambiaÂ ","GM"
Guinea,"GuineaÂ ","GN"
Guadeloupe,"GuadalupeÂ ","GP"
Equatorial Guinea,"Guinea EcuatorialÂ ","GQ"
Greece,"GreciaÂ ","GR"
South Georgia and South Sandwich Islands,"Georgia del Sur y Islas Sandwich del SurÂ ","GS"
Guatemala,"GuatemalaÂ ","GT"
Guam,"GuamÂ ","GU"
Guinea-Bissau,"Guinea-BissauÂ ","GW"
Guyana,"GuayanaÂ ","GY"
Hong Kong,"Hong KongÂ ","HK"
Heard and McDonald Islands,"Islas Heard y McDonaldÂ ","HM"
Honduras,"HondurasÂ ","HN"
Croatia and Hrvatska,"Croacia","HR"
Haiti,"HaitÃ­Â ","HT"
Hungary,"HungrÃ­aÂ ","HU"
Indonesia,"IndonesiaÂ ","ID"
Ireland,"IrlandaÂ ","IE"
Israel,"IsraelÂ ","IL"
India,"IndiaÂ ","IN"
British Indian Ocean Territory,"Territorio BritÃ¡nico del OcÃ©anoÂ Ãndico","IO"
Iraq,"IrakÂ ","IQ"
Iran,"IrÃ¡nÂ ","IR"
Iceland,"IslandiaÂ ","IS"
Italy,"ItaliaÂ ","IT"
Jamaica,"JamaicaÂ ","JM"
Jordan,"JordaniaÂ ","JO"
Japan,"JapÃ³nÂ ","JP"
Kenya,"KeniaÂ ","KE"
Kyrgyzstan,"KirguistÃ¡nÂ ","KG"
Cambodia,"CamboyaÂ ","KH"
Kiribati,"KiribatiÂ ","KI"
Comoros,"ComorasÂ ","KM"
Saint Kitts and Nevis,"Saint Kitts y NevisÂ ","KN"
Korea North,"Corea del NorteÂ ","KP"
Korea South,"Corea del SurÂ ","KR"
Kuwait,"KuwaitÂ ","KW"
Cayman Islands,"Las Islas CaimÃ¡nÂ ","KY"
Kazakhstan,"KazajstÃ¡nÂ ","KZ"
Laos,"LaosÂ ","LA"
Lebanon,"LÃ­banoÂ ","LB"
Saint Lucia,"Santa LucÃ­aÂ ","LC"
Liechtenstein,"LiechtensteinÂ ","LI"
Sri Lanka,"Sri LankaÂ ","LK"
Liberia,"LiberiaÂ ","LR"
Lesotho,"LesotoÂ ","LS"
Lithuania,"LituaniaÂ ","LT"
Luxembourg,"LuxemburgoÂ ","LU"
Latvia,"LetoniaÂ ","LV"
Libya,"LibiaÂ ","LY"
Morocco,"MarruecosÂ ","MA"
Monaco,"MÃ³nacoÂ ","MC"
Moldova,"MoldaviaÂ ","MD"
Madagascar,"MadagascarÂ ","MG"
Marshall Islands,"Islas MarshallÂ ","MH"
Macedonia,"MacedoniaÂ ","MK"
Mali,"MalÃ­Â ","ML"
Myanmar,"MyanmarÂ ","MM"
Mongolia,"MongoliaÂ ","MN"
Macau,"MacaoÂ ","MO"
Northern Mariana Islands,"Islas Marianas del NorteÂ ","MP"
Martinique,"MartinicaÂ ","MQ"
Mauritania,"MauritaniaÂ ","MR"
Montserrat,"MontserratÂ ","MS"
Malta,"MaltaÂ ","MT"
Mauritius,"MauricioÂ ","MU"
Maldives,"MaldivasÂ ","MV"
Malawi,"MalawiÂ ","MW"
Mexico,"MÃ©xicoÂ ","MX"
Malaysia,"MalasiaÂ ","MY"
Mozambique,"MozambiqueÂ ","MZ"
